BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/game/elements/fruits/StrawberryFruitTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/game/elements/fruits/StrawberryFruit.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/game/elements/HotFloorTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/game/elements/HotFloor.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/game/elements/IceCreamTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/game/elements/IceCream.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/game/elements/IceWallTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/game/elements/IceWall.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/game/elements/monsters/JumperMonsterTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/game/elements/monsters/JumperMonster.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/game/elements/monsters/MonsterTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/game/elements/monsters/Monster.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/game/elements/monsters/RunnerMonsterTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/game/elements/monsters/RunnerMonster.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/game/elements/monsters/WallBreakerMonsterTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/game/elements/monsters/WallBreakerMonster.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/game/elements/StoneWallTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/game/elements/StoneWall.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/game/elements/WallTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/game/elements/Wall.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/menu/GameOverMenuTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/menu/GameOverMenu.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/menu/InstructionsMenuFirstPageTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/menu/InstructionsMenuFirstPage.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/menu/LevelCompletedMenuTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/menu/LevelCompletedMenu.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/menu/MainMenuTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/menu/MainMenu.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/menu/MenuTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/menu/Menu.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/menu/PauseMenuTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/menu/PauseMenu.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/model/menu/SelectLevelMenuTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/model/menu/SelectLevelMenu.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/states/GameOverMenuStateTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/states/GameOverMenuState.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/states/GameStateTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/states/GameState.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/states/InstructionsMenuFirstPageStateTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/states/InstructionsMenuFirstPageState.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/states/InstructionsMenuSecondPageStateTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/states/InstructionsMenuSecondPageState.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/states/LevelCompletedMenuStateTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/states/LevelCompletedMenuState.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/states/MainMenuStateTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/states/MainMenuState.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/states/MenuStateTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/states/MenuState.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/states/PauseMenuStateTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/states/PauseMenuState.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/states/SelectLevelMenuStateTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/states/SelectLevelMenuState.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/states/StateTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/states/State.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/utils/NodeTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/utils/Node.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/utils/ShortestPathNextMoveTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/utils/ShortestPathNextMove.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/utils/TypeTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/utils/Type.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/ArenaViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/ArenaViewer.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/ElementViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/ElementViewer.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/FruitViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/FruitViewer.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/HotFloorViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/HotFloorViewer.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/IceCreamViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/IceCreamViewer.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/menu/GameOverMenuViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/menu/GameOverMenuViewer.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/menu/InstructionsMenuFirstPageViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/menu/InstructionsMenuFirstPageViewer.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/menu/InstructionsMenuSecondPageViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/menu/InstructionsMenuSecondPageViewer.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/menu/LevelCompletedMenuViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/menu/LevelCompletedMenuViewer.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/menu/MainMenuViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/menu/MainMenuViewer.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/menu/PauseMenuViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/menu/PauseMenuViewer.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/menu/SelectLevelMenuViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/menu/SelectLevelMenuViewer.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/MonsterViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/MonsterViewer.java
BadIceCream,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/test/java/badIceCream/viewer/ViewerTest.java,D:/School/Masters/1st Year/1st Semester/TVVS/Project/TVVS-Project/src/main/java/badIceCream/viewer/Viewer.java
